id,material_code,name,material_type,unit,note,specification,max,min,quantity,status,expect_warehouse,expect_storage_locations,Remarks 
1,115080010,103AT-S,General Material,box,Material Description,,100000,0,970,Reorder,Main Storage Area,69,Checked
2,115100002,Fuse/{0218001.MXP}/{UTE 001},Glass fuse,box,Fuse/{0218001.MXP}/{UTE 001},BASIC REQUIREMENTS,100000,0,2000,Reorder,Main Storage Area,26B, Checked 
3,118010132,DIN-SCHT 9.5,General Material,box,Mark seat/DIN-SCHT 9.5,,100000,0,6924,Reorder,Main Storage Area,13B,Checked
5,118010139,KLM-A+ES/KLM 2-GB,General Material,box,Mark seat kit/KLM-A+ES/KLM 2-GB,,100000,0,468,Stock Available,Main Storage Area,13B,Checked
7,118010501,MVSTBR 2.5/4-STF-5.08,General Material,box,Terminal plug,,100000,0,1554,Stock Available,Main Storage Area,62,Checked
12,119020000,DB25(20m incanus F-F),DB25 Cable,box,DB25(20m incanus F-F)/FW/PS/GS/XP416,Slow Moving Material,100000,0,161,Reorder,Inventory Room 3,1,Checked
15,119020022,DB37(20m black F-F)/(37C×28AWG),DB37Cable,box,DB37Cable(20m_black_F-F)/LE37-E7/G5-20,Slow Moving Material,100000,0,444,Stock Available,Inventory Room 3,1,Checked
16,119020053,DB25(2m incanus F-F),DB25 Cable,box,DB25(2m incanus F-F)/FW/PS/GS/XP416,Slow Moving Material,100000,0,655,Stock Available,Inventory Room 3,1, Checked 
17,119020055,DB25(10m incanus F-F),DB25 Cable,box,DB25(10m incanus F-F)/FW/PS/GS/XP416,Slow Moving Material,100000,0,522,Stock Available,Inventory Room 3,1, Checked 
18,119020056,DB25(15m incanus F-F),DB25 Cable,box,DB25(15m incanus F-F)/FW/PS/GS/XP416,Slow Moving Material,100000,0,189,Reorder,Inventory Room 3,1, Checked 
19,119020075,DB37(8m black F-F)/LE37011-008,DB37Cable,box,DB37Cable(8m_black_F-F)/LE37-E7/G5-08,,100000,0,467,Stock Available,Inventory Room 3,1,Checked
20,119020076,DB37(12m black F-F)/LE37011-012,DB37Cable,box,DB37Cable(12m_black_F-F)/LE37-E7/G5-12,Slow Moving Material,100000,0,525,Stock Available,Inventory Room 3,1,Checked
21,119020077,DB37(3m black F-F)/LE37011-003,DB37Cable,box,DB37Cable(3m_black_F-F)/LE37-E7/G5-03,Slow Moving Material,100000,0,987,Stock Available,Inventory Room 3,1,Checked
22,119020078,DB37(6m black F-F)/LE37011-006,DB37Cable,box,DB37Cable(6m_black_F-F)/LE37-E7/G5-06,,100000,0,447,Stock Available,Inventory Room 3,1,Checked
24,119020082,DB37(10m black F-F)/LE37011-010,DB37Cable,box,DB37Cable(10m_black_F-F)/LE37-E7/G5-10,,100000,0,207,Stock Available,Inventory Room 3,1,Checked
25,119020083,DB37(15m black F-F)/LE37011-015,DB37Cable,box,DB37Cable(15m_black_F-F)/LE37-E7/G5-15,Slow Moving Material,100000,0,1573,Stock Available,Inventory Room 3,1,Checked
30,119020156,HD15?(80cm_?_F-M)/HD15F/M_0.8M,General Material,box,HD15线(80cm_黑_F-M)/HD15F/M_0.8M,,100000,0,2265,Stock Available,Inventory Room 3,1,Checked
31,119020157,HD15线(50cm_黑_F-M)/HD15F/M_0.5M,General Material,box,HD15线(50cm_黑_F-M)/HD15F/M_0.5M,,100000,0,1106,Stock Available,Inventory Room 3,1,Checked
32,119051032,DB-9Cable(0.75m_incanus_F-F),DB-9Cable,box,DB-9Cable(0.75m_incanus_F-F),,100000,0,162,Reorder,Main Storage Area,21, Checked 
47,119070019,Wire: RVV53 4C×1.0. Inner core,,box,"Wire: RVV53 4C×1.0. Inner core color: 2 red and 2 black; one end is black injection molded plug, one end is OPEN, cable length is 2.5m",,100000,0,0,Reorder,Main Storage Area,,
48,119071121,XP211 2.5m,JX300,box,Cage power cord assembly for xp211 2.5m,,100000,0,125,,Inventory Room 3,1,Checked
49,119071160,Rack distribution wire for ECS700 2.5m,ECS700,box,Rack distribution wire for ECS700 2.5m,,100000,0,189,Reorder,Inventory Room 3,2,Checked
50,119071161,ECS700 cabinet with common wiring,ECS700,box,"700 cabinet com-wiring(AC:R-W-B,DC:B-B)",Non - Moving Materials,100000,0,1756,Stock Available,Inventory Room 3,3,Checked
54,119071231,MB712 Base TO PW715,ECS700,box,MB712 Base wiring(2brown-2blue cores),,100000,0,1442,Stock Available,Inventory Room 3,4,Checked
55,119071232,CN721/722 Rack TO PW715,ECS700,box,CN721/722 Rack distribution wire 1m(B-B),,100000,0,1319,Stock Available,Inventory Room 3,5,Checked
56,119071236,SUP-5216 to PW715,ECS700,box,Switchboard wiring(2brown-2blue cores),,100000,0,1270,Stock Available,Inventory Room 3,6,Checked
57,119071241,MB722 Base wiring(brown-blue) -PW715,ECS700,box,"MB722 Base wiring(brown-blue), S-dra-at",,100000,0,1713,Stock Available,Inventory Room 3,7,Checked
61,119112161,3m(ST-LC),OFC - ST-LC,box,Multimode fider (3m ST-LC),,100000,0,8,,Main Storage Area,72,Checked
65,119112300,1m_ST Pigtail,OFC - Pigtail,box,Multimode fiber tail fiber (1m ST),,100000,0,8,,Main Storage Area,72,Checked
67,119180100,DB25Cable(3m_incanus_F-F),DB25 Cable,box,DB25Cable(3m_incanus_F-F)/FW/PS/GS/XP416,,100000,0,515,Stock Available,Inventory Room 3,1, Checked 
68,119180102,DB25Cable(5m_incanus_F-F),DB25 Cable,box,DB25Cable(5m_incanus_F-F)/FW/PS/GS/XP416,,100000,0,335,Stock Available,Inventory Room 3,1, Checked 
69,119180103,DB25Cable(7m_incanus_F-F),DB25 Cable,box,DB25Cable(7m_incanus_F-F)/FW/PS/GS/XP416,,100000,0,625,Stock Available,Inventory Room 3,1, Checked 
73,122030000,PWXP300,JX300,box,Main power distribution unit,,100000,0,22,Reorder,Main Storage Area,18C,Checked
74,122040601,Mounting guide rail(L:1360mm)/CN721,ECS700,box,Mounting guide rail(L:1360mm)/CN721,,100000,0,256,Stock Available,Main Storage Area,, No Stock 
75,122040602,Mounting guide rail(L:720mm)/CN722,ECS700,box,Mounting guide rail(L:720mm)/CN722,,100000,0,70,Reorder,Main Storage Area,, No Stock 
81,122050194,SUP-A-06,ECS700,box,SUPCON fiber optic closure/SUP-A-06,,100000,0,4,Reorder,Main Storage Area,38/39,Checked
90,123061022,DIN-K2,General Material,box,DIN-K2,,100000,0,1710,Reorder,Main Storage Area,13B,Checked
91,127030105,PW731,ECS700,box,SUPCON power supply/PW731,,100000,0,94,Stock Available,Main Storage Area,15B,Checked
92,127030106,PW732,ECS700,box,SUPCON power supply/PW732,,100000,0,31,,Main Storage Area,,No Stock
98,127030113,PW711,ECS700,box,power supply redundant module/PW711,,100000,0,508,Stock Available,Main Storage Area,35/15B,Checked
104,162020000,SUP-2218,JX300,box,SUPCON interchanger/SUP-2218,,100000,0,4,Reorder,Main Storage Area,14C,Checked
105,162020001,SUP-5216,ECS700,box,interchanger (guide rail)/SUP-5216,,100000,0,62,Reorder,Main Storage Area,14C,Checked
106,162020002,SFP-02M,ECS700,box,multimode optical fiber modules/SFP-02M,,100000,0,4,Reorder,Main Storage Area,72,Checked
108,162020007,PW733W24V/20A,ECS700,box,SUPCON power supply/PW733W,,100000,0,76,Reorder,Main Storage Area,15C,Checked
109,162020008,PW732W24V/10A,ECS700,box,SUPCON power supply/PW732W,,100000,0,545,Stock Available,Main Storage Area,15C/35,Checked
110,183010166,Matching Resistance Hole Gra-White XP,ECS700,box,Matching Resistance Hole Gra-White XP,,100000,0,446,,Main Storage Area,,No Stock
112,190000012,Cover for PWXP300,JX300,box,Main distribution unit cover,,100000,0,32,Reorder,Inventory Room 1,1,Checked
113,204010001,XP000,JX300,box,I/O Slot Cover Plate/XP000,,100000,0,272,Stock Available,Main Storage Area,51,Checked
114,204010104,XP243X,JX300,box,Controller/XP243X,,100000,0,37,Reorder,Main Storage Area,52,Checked
115,204010201,XP233,JX300,box,Data Transmission Module/XP233,,100000,0,259,Stock Available,Main Storage Area,53,Checked
117,204010210,XP239-DP,JX300,box,PROFIBUS-DP master station interface,,100000,0,23,Reorder,Main Storage Area,53,Checked
118,204010301,XP313,JX300,box,Current Input Module(6-channel)/XP313,,100000,0,11,Reorder,Main Storage Area,52,No Stock
119,204010302,XP314,JX300,box,Thermocouple/Voltage Input Module/XP314,,100000,0,490,Stock Available,Main Storage Area,47/48,Checked
120,204010304,XP316,JX300,box,RTD Input Module(4-channel)/XP316,,100000,0,291,Stock Available,Main Storage Area,46/47,Checked
121,204010306,XP322,JX300,box, Current Output Module,,100000,0,10,Reorder,Main Storage Area,52,Checked
122,204010322,XP351,JX300,box,Current Input Module(8-channel)/XP351,,100000,0,330,Stock Available,Main Storage Area,50,Checked
123,204010323,XP351H,JX300,box,Current Input Module(8-channel)/XP351H,,100000,0,50,Stock Available,Main Storage Area,52,Checked
124,204010324,XP372,JX300,box,Current Output Module(8-channel)/XP372,,100000,0,148,Stock Available,Main Storage Area,53,Checked
125,204010325,XP372H,JX300,box,Current Output Module(8-channelT)/XP372H,,100000,0,20,Reorder,Main Storage Area,52,Checked
126,204013001,XP363(B),JX300,box, Digital Signal Input Module,,100000,0,12,Reorder,Main Storage Area,52,Checked
127,204013002,XP366,JX300,box,Digital signal input16/anti-corrosion,,100000,0,456,Stock Available,Main Storage Area,50,Checked
128,204013003,XP367,JX300,box,Digital Output Module(16-channel)/XP367,,100000,0,283,Stock Available,Main Storage Area,47,Checked
132,204015001,XP369(B),JX300,box,SOE Input Module(8-channel)/XP369(B),,100000,0,125,Stock Available,Main Storage Area,48,Checked
133,204015002,XP422,JX300,box,SOE Master Module/XP422,,100000,0,33,Reorder,Main Storage Area,49,Checked
134,204015004,XP258-1,JX300,box,24Vto5V Power Module(wide panel)/XP258-1,,100000,0,254,,Main Storage Area,49,Checked
135,204015005,XP258-2,JX300,box,24V to 5V power/G3 anti-corrosion,,100000,0,68,Stock Available,Main Storage Area,49,Checked
136,204018001,XP526,JX300,box,Terminal Board/XP526,,100000,0,44,Reorder,Main Storage Area,51,Checked
138,204018012,XP529,JX300,box,DI/DO Change-over Module/XP529,,100000,0,802,Stock Available,Main Storage Area,51,Checked
140,204018103,XP562-GPRPU(B),JX300,box,relay output terminal board,,100000,0,1,Reorder,Main Storage Area,22B,Checked
141,204030201,XP520,JX300,box,I/O Module Terminal Board/XP520,,100000,0,215,Stock Available,Main Storage Area,51,Checked
142,204030202,XP520R,JX300,box,I/O terminal block (redundant type)/0,,100000,0,379,Stock Available,Main Storage Area,51,Checked
143,204030221,XP525,JX300,box,AI/AO Change-over Terminal Board/XP525,,100000,0,584,Stock Available,Main Storage Area,51,Checked
144,204050004,XP433M(B),JX300,box,M-mode Repeater(SC_Width Box)/XP433M(B),,100000,0,8,Reorder,Main Storage Area,49,Checked
145,204050006,XP433M(B),JX300,box,M-mode Repeater(SC_Narrow)/XP433M(B),,100000,0,45,Reorder,Main Storage Area,49,Checked
146,204056001,XP248,JX300,box,Multi-Protocol Module/XP248,,100000,0,16,Reorder,Main Storage Area,49,Checked
147,208000010,FW239-DP,,box,FW239-DP,,100000,0,0,Reorder,Main Storage Area,,
148,208000025,FW248R,JX300,box,Interface Multi-Protocol Module/FW248R,,100000,0,8,Reorder,Main Storage Area,53,Checked
151,208000960,FW221,JX300-FW,box,Power Supply Indication Module/FW221,Non - Moving Materials,100000,0,38,Reorder,Main Storage Area,22B,Checked
152,208001067,TB353-RU,JX300,box,Terminal Board for RTD Input /TB353-RU,,100000,0,3,Reorder,Main Storage Area,22B,Checked
153,208001075,TB372-RU,,box,Current output terminal board (8-way redundant type),,100000,0,0,Reorder,Main Storage Area,,
154,208010033,TB366-DU,JX300,box,Digital Input Terminal Board/TB366-DU,,100000,0,186,Stock Available,Main Storage Area,52,Checked
155,208010036,TB372-U,,box,TB372-U,,100000,0,0,Reorder,Main Storage Area,,
156,208010060,TB239-DP,,box,TB239-DP,,100000,0,0,Reorder,Main Storage Area,,
157,208013001,FW366(B),JX300-FW,box,Digital Input Module/FW366(B),Non - Moving Materials,100000,0,252,Stock Available,Main Storage Area,22B,Checked
158,208013101,FW367(B),JX300-FW,box,Digital Output Module/FW367(B),Non - Moving Materials,100000,0,150,Stock Available,Main Storage Area,22B,Checked
159,208014002,"Thermistor signal(8,isolation)/G3",,box,"Thermistor signal(8,isolation)/G3",,100000,0,6,Reorder,Main Storage Area,, No Stock 
160,208014003,FW351(B),JX300-FW,box,Analog Input Module/FW351(B),Non - Moving Materials,100000,0,13,Reorder,Main Storage Area,22B,Checked
161,208014101,FW372(B),JX300-FW,box,Current Output Module/FW372(B),Non - Moving Materials,100000,0,28,Reorder,Main Storage Area,22B,Checked
163,208018004,TB366-GPRU,JX300,box,Relay Input Terminal Unit/TB366-GPRU,,100000,0,208,Stock Available,Main Storage Area,45,Checked
164,208018005,TB351-IU,JX300,box,Terminal Board/TB351-IU,,100000,0,4,Reorder,Main Storage Area,22B,Checked
165,208018006,TB351-IRU,,box,TB351-IRU,,100000,0,0,Reorder,Main Storage Area,,
167,208018015,TB367-GPRPU,JX300,box,Relay Output Terminal Board/TB367-GPRPU,,100000,0,145,Stock Available,Main Storage Area,46,Checked
168,208018020,TB248-RU,JX300,box, Terminal Board/TB248-RU,,100000,0,2,Reorder,Main Storage Area,11B,Checked
169,210806012,HD5516,ECS700,box,HD5516 ISOLATORS,,100000,0,98,,Main Storage Area,9B,No Stock
170,210806013,HD5542,Isolated Barrier,box,DCS-ACCESSORIES-HD5542,,100000,0,1166,Stock Available,Main Storage Area,9B,Checked
171,210806015,HD5546,Isolated Barrier,box,DCS ACCESSORIES-HD5546,,100000,0,9,Reorder,Main Storage Area,,No Stock
173,212053001,XP211,JX300,box,Modules Cage(20 Slots_4U)/XP211,,100000,0,102,,Main Storage Area,18A/18B,Checked
174,212060017,SyCon software/Customized supply,Supcon Software,box,SyCon software/Customized supply,,100000,0,26,Stock Available,Main Storage Area,72,Checked
180,213013001,SAMS-M00,Dongles,box,SAMS Device Management Software/SAMS-M00,,100000,0,2,Reorder,Main Storage Area,72,Checked
186,213020098,VFWebSight,Supcon Software,box,Configuration Software:VFWebSight,,100000,0,4,,Main Storage Area,, No Stock 
187,213140009,InPlant MP3000,,box,InPlant MP3000,,100000,0,1,,Main Storage Area,,
189,233000005,FCU712-S11,ECS700,box,Controller/FCU712-S11,,100000,0,0,,Main Storage Area,4C,Pending
190,233010121,AI711-S11,ECS700,box,Analog Input Module/AI711-S11,,100000,0,61,Stock Available,Main Storage Area,29,Checked
191,233010123,AI722-S11,ECS700,box,Thermocouple Input Module/AI722-S11,,100000,0,193,Stock Available,Main Storage Area,29/30,Checked
192,233010124,AI731-S11,ECS700,box,RTD Input Module/AI731-S11,,100000,0,220,Stock Available,Main Storage Area,5C,Checked
193,233010125,AI713-S11,ECS700,box,Current Input Module/AI713-S11,,100000,0,161,,Main Storage Area,5A,Checked
194,233010126,AI713-H11,ECS700,box,Current Input Module/AI713-H11,,100000,0,92,Stock Available,Main Storage Area,5C/28,Checked
195,233010221,AO711-S11,ECS700,box,Current Output Module/AO711-S11,,100000,0,141,Stock Available,Main Storage Area,3C ,Checked
196,233010223,AO713-S11,ECS700,box,Current Output Module/AO713-S11,,100000,0,93,Stock Available,Main Storage Area,4A,Checked
197,233010224,AO713-H11,ECS700,box,Current Output Module/AO713-H11,,100000,0,92,Stock Available,Main Storage Area,5B,Checked
198,233010321,DI711-S11,ECS700,box,Digital Input Module/DI711-S11,,100000,0,117,Stock Available,Main Storage Area,4B,Checked
199,233010322,DI713-S11,ECS700,box,Digital Input Module/DI713-S11,,100000,0,293,Stock Available,Main Storage Area,4A,Checked
200,233010323,DI715-S11,ECS700,box,Digital Input Module/DI715-S11,,100000,0,189,,Main Storage Area,5B,Checked
201,233010421,DO712-S11,ECS700,box,Digital Output Module/DO712-S11,,100000,0,115,Stock Available,Main Storage Area,5C,Checked
202,233010422,DO716-S11,ECS700,box,Digital Output Module/DO716-S11,,100000,0,150,Stock Available,Main Storage Area,4B,Checked
203,233010521,PI711-S11,ECS700,box,Pulse Input Module/PI711-S11,,100000,0,41,Reorder,Main Storage Area,30,Checked
204,233010812,COM741-S01,ECS700,box,Serial communication module,,100000,0,18,Reorder,Main Storage Area,30,Checked
205,233010813,COM722-S01,ECS700,box,PROFIBUS Communication Module/COM722-S01,,100000,0,43,Reorder,Main Storage Area,30,Checked
206,233010816,COM742-S01,ECS700,box,Ethernet Communication Module/COM742-S01,,100000,0,33,Reorder,Main Storage Area,30,Checked
207,233010911,COM711-S01,ECS700,box,I/O Link Module/COM711-S01,,100000,0,26,Reorder,Main Storage Area,28,Checked
208,233011001,FCU712-S01,ECS700,box,Controller/FCU712-S01,,100000,0,39,,Main Storage Area,4C, No Stock 
209,233011002,FCU713-S01,ECS700,box,Controller/FCU713-S01,,100000,0,26,Reorder,Main Storage Area,4C,Pending
211,233018201,TU711-S0000,JX300,box,IO Change-over Terminal Unit/TU711-S0000,,100000,0,95,Stock Available,Main Storage Area,11B,Checked
212,233020008,MB724-S11,ECS700,box,PROFIBUS Interface Module Base/MB724-S11,,100000,0,46,Reorder,Main Storage Area,34,Checked
213,233020009,MB727-S11,ECS700,box,Module Base/MB727-S11,,100000,0,17,Reorder,Main Storage Area,33,Checked
214,233030105,MB712-S01,ECS700,box,Controller Base/MB712-S01,,100000,0,40,Reorder,Main Storage Area,1C,Checked
215,233030116,MB704-S01,ECS700,box,Module Base/MB704-S01,,100000,0,21,Reorder,Main Storage Area,1C,Checked
216,233030124,MB772-S01,PLC,box,Redundancy I/O Module Base/MB772-S01,,100000,0,60,Stock Available,Main Storage Area,8B,Checked
217,233030125,MB776-S01,PLC,box,Terminal Change-over Base/MB776-S01,,100000,0,60,Stock Available,Main Storage Area,10A,Checked
218,233030126,MB770-S01,PLC,box,Empty Slot Protection Base/MB770-S01,,100000,0,164,Stock Available,Main Storage Area,59/10B,Checked
219,233030130,MB735-S11,ECS700,box,I/O Module Base(Dual Slot)/MB735-S11,,100000,0,160,Stock Available,Main Storage Area,1C,Checked
220,233030132,MB745-S11,ECS700,box,Terminal Change-over Base/MB745-S11,,100000,0,482,Stock Available,Main Storage Area,1B/1A/2B/31,Checked
221,233030133,MB746-S11,ECS700,box,Terminal Change-over Base/MB746-S11,,100000,0,150,Stock Available,Main Storage Area,36,Checked
222,233030135,MB722-S11,ECS700,box,I/O Link Module Base/MB722-S11,,100000,0,16,Reorder,Main Storage Area,33,Checked
224,233030202,TU721-R0000,ECS700,box,Relay Output Terminal Unit/TU721-R0000,,100000,0,76,Stock Available,Main Storage Area,59,Checked
225,233030203,TU721-R0100,ECS700,box,Relay Output Terminal Unit/TU721-R0100,,100000,0,75,Stock Available,Main Storage Area,60,Checked
226,233030220,TUA711-GS00,ECS700,box,IO Change-over Terminal Unit/TUA711-GS00,,100000,0,331,Reorder,Main Storage Area,3A/44,Checked
227,233030221,TUA711-AIO16,ECS700,box,Change-over Terminal Unit/TUA711-AIO16,,100000,0,139,Reorder,Main Storage Area,3B/44,Checked
228,233030222,TUA711-DIO32,ECS700,box,Change-over Terminal Unit/TUA711-DIO32,,100000,0,389,Reorder,Main Storage Area,3B/43,Checked
